sample_id	ABAB_MAD_LP_223_Du-590	ABAB_MAD_LP_322_Du-593	ABAB_MAD_LP_323_Du-594	ABAB_MAD_LP_324_Du-595	ABAB_MAD_LP_325_Du-596	ABAB_MAD_LP_326_Du-597	ABAB_MAD_LP_327_Du-598	ABBE_BERN_LP_311_Du-780	ABBE_BERN_LP_312_Du-781	ABBE_BERN_LP_313_Du-782	ABBE_BERN_LP_314_Du-783	ABMU_HOR_LP_306_Du-775	ABMU_HOR_LP_308_Du-777	ABMU_HOR_LP_358_Du-770	ABMU_HOR_LP_359_Du-771	ABMU_HOR_LP_360_Du-772	ABMU_HOR_LP_361_Du-773	BAI_LP_105_Du-222	BAI_LP_106_Du-223	BAI_LP_108_Du-225	BAI_LP_109_Du-226	BAI_LP_110_Du-227	BAI_LP_111_Du-228	BAI_LP_112_Du-230	BAI_LP_113_Du-231	BAI_LP_114_Du-232	BAI_LP_319_Du-233	COM_LP_269_Du-703	COM_LP_270_Du-704	COM_LP_272_Du-707	COM_LP_274_Du-709	COM_LP_276_Du-711	COM_LP_277_Du-712	COM_LP_341_Du-713	COM_LP_342_Du-714	COM_LP_343_Du-715	CROB_LP_169_Du-381	CROB_LP_170_Du-382	CROB_LP_172_Du-384	CROB_LP_173_Du-385	CROB_LP_174_Du-386	CROB_LP_175_Du-387	CROB_LP_176_Du-388	CROB_LP_177_Du-389	CROB_LP_320_Du-395	CROB_LP_321_Du-396	CROS_LP_085_Du-181	CROS_LP_086_Du-182	CROS_LP_087_Du-183	CROS_LP_088_Du-184	CROS_LP_089_Du-185	CROS_LP_090_Du-186	CROS_LP_091_Du-187	CROS_LP_092_Du-188	CROS_LP_093_Du-189	CROS_LP_094_Du-190	CY_ALA_LP_298-Du-767	CY_ALA_LP_299-Du-768	CY_ALA_LP_357_Du-769	CY_BAL_LP_226_Du-602	CY_BAL_LP_227_Du-603	CY_BGL_LP_210_Du-577	CY_BGL_LP_212_Du-579	CY_BOU_LP_288_Du-737	CY_BOU_LP_290_Du-739	CY_BOU_LP_291_Du-740	CY_BOU_LP_292_Du-741	CY_BOU_LP_354_Du-742	CY_CAS_LP_328_Du-610	CY_CAS_LP_329_Du-611	CY_CAS_LP_330_Du-607	CY_CAS_LP_331_Du-608	CY_CAS_LP_332_Du-609	CY_HICN_LP_236_Du-614	CY_HICN_LP_333_Du-612	CY_HICN_LP_334_Du-613	CY_HICN_LP_335_Du-615	CY_HICN_LP_336_Du-616	CY_HICS_LP_293_Du-757	CY_HICS_LP_297_Du-761	CY_HICS_LP_355_Du-762	CY_HICS_LP_356_Du-763	CY_HUN_LP_264_Du-683	CY_HUN_LP_266_Du-685	CY_HUN_LP_267_Du-686	CY_HUN_LP_268_Du-687	CY_SIE_LP_188_Du-445	CY_SIE_LP_189_Du-446	CY_SIE_LP_190_Du-447	CY_SIE_LP_191_Du-448	CY_WOO_LP_259_Du-664	CY_WOO_LP_260_Du-665	CY_WOO_LP_261_Du-667	CY_WOO_LP_262_Du-668	CY_WOO_LP_263_Du-669	DAN_LP_043_Du-68	DAN_LP_044_Du-69	DAN_LP_045_Du-70	DAN_LP_046_Du-71	DAN_LP_047_Du-72	DOV_LP_078_Du-174	DOV_LP_079_Du-175	DOV_LP_080_Du-176	DOV_LP_081_Du-177	DOV_LP_082_Du-178	DOV_LP_083_Du-179	DOV_LP_084_Du-180	DU-173	DU-229	DU-247	DU-254	DU-270	DU-297	DU-443	DU-4A	DU014LP012	DU037LP013	DU059LP015	DU078LP011	DU079LP010	DUD_LP_132_Du-283	DUD_LP_133_Du-284	DUD_LP_134_Du-285	DUD_LP_135_Du-286	DUD_LP_136_Du-287	DUD_LP_137_Du-288	DUD_LP_138_Du-289	DUD_LP_139_Du-290	KIRN_LP_179_Du-421	KIRN_LP_180_Du-422	KIRN_LP_181_Du-423	KIRN_LP_182_Du-424	KIRN_LP_183_Du-425	KIRN_LP_184_Du-426	KIRN_LP_185_Du-427	KIRN_LP_186_Du-428	KIRN_LP_187_Du-429	KIRT_LP_159_Du-364	KIRT_LP_160_Du-365	KIRT_LP_161_Du-366	KIRT_LP_162_Du-367	KIRT_LP_163_Du-368	KIRT_LP_164_Du-369	KIRT_LP_165_Du-370	KIRT_LP_166_Du-371	KIRT_LP_167_Du-372	KIRT_LP_168_Du-373	MALV_LP_095_Du-201	MALV_LP_096_Du-202	MALV_LP_097_Du-203	MALV_LP_098_Du-204	MALV_LP_099_Du-205	MALV_LP_100_Du-206	MALV_LP_101_Du-207	MALV_LP_102_Du-208	MALV_LP_103_Du-209	MALV_LP_104_Du-210	OCO_LP_058_Du-115	OCO_LP_059_Du-106	OCO_LP_060_Du-107	OCO_LP_061_Du-108	OCO_LP_062_Du-109	OCO_LP_063_Du-110	OCO_LP_064_Du-111	OCO_LP_065_Du-112	OCO_LP_066_Du-113	OCO_LP_067_Du-114	QUI1_LP_249_Du-648	QUI1_LP_250_Du-649	QUI1_LP_252_Du-651	QUI1_LP_253_Du-652	QUI1_LP_254_Du-653	QUI1_LP_255_Du-654	QUI1_LP_257_Du-656	QUI1_LP_258_Du-657	QUI2_LP_243_Du-631	QUI2_LP_244_Du-632	QUI2_LP_245_Du-633	QUI2_LP_246_Du-634	QUI2_LP_247_Du-635	QUI2_LP_248_Du-636	QUI2_LP_337_Du-638	QUI2_LP_338_Du-639	QUI2_LP_339_Du-640	QUI2_LP_340_Du-641	QUIN_LP_069_Du-155	QUIN_LP_070_Du-156	QUIN_LP_071_Du-157	QUIN_LP_072_Du-158	QUIN_LP_073_Du-159	QUIN_LP_074_Du-160	QUIN_LP_075_Du-161	QUIN_LP_076_Du-162	QUIN_LP_077_Du-163	QUIN_LP_318_Du-164	RIC_LP_192_Du-521	RIC_LP_193_Du-522	RIC_LP_194_Du-523	RIC_LP_195_Du-524	RIC_LP_196_Du-525	RIC_LP_197_Du-526	RIC_LP_198_Du-527	RIC_LP_199_Du-528	RIC_LP_200_Du-529	RIC_LP_201_Du-530	RSV_LP_049_Du-85	RSV_LP_050_Du-87	RSV_LP_051_Du-88	RSV_LP_052_Du-89	RSV_LP_053_Du-90	RSV_LP_055_Du-92	RSV_LP_057_Du-94	RSV_LP_315_Du-95	RSV_LP_316_Du-96	SILG_LP_149_Du-343	SILG_LP_150_Du-344	SILG_LP_151_Du-345	SILG_LP_152_Du-346	SILG_LP_153_Du-347	SILG_LP_154_Du-348	SILG_LP_155_Du-349	SILG_LP_156_Du-350	SILG_LP_157_Du-351	SILG_LP_158_Du-352	SILR_LP_346_Du-729	SILR_LP_347_Du-730	SILR_LP_348_Du-731	SILR_LP_349_Du-732	SILR_LP_351_Du-734	SILR_LP_353_Du-736	STI_LP_027_Du-45	STI_LP_028_Du-46	STI_LP_029_Du-47	STI_LP_030_Du-48	STI_LP_031_Du-49	STI_LP_032_Du-50	STI_LP_033_Du-51	STI_LP_034_Du-52	STI_LP_035_Du-53	STI_LP_036_Du-54	STI_LP_037_Du-55	STI_LP_038_Du-56	STI_LP_039_Du-57	STI_LP_040_Du-58	STI_LP_041_Du-60	STI_LP_042_Du-61	TIL_LP_123_Du-263	TIL_LP_124_Du-264	TIL_LP_125_Du-265	TIL_LP_126_Du-266	TIL_LP_128_Du-268	TIL_LP_129_Du-269	TIL_LP_130_Du-271	TIL_LP_131_Du-272	TULP_LP_115_Du-242	TULP_LP_116_Du-243	TULP_LP_117_Du-244	TULP_LP_118_Du-245	TULP_LP_119_Du-246	TULP_LP_120_Du-248	TULP_LP_121_Du-249	TULP_LP_122_Du-250	TULP_LP_140_Du-302	TULP_LP_141_Du-303	TULP_LP_142_Du-304	TULP_LP_143_Du-305	TULP_LP_144_Du-306	TULP_LP_145_Du-307	TULP_LP_146_Du-308	TULP_LP_147_Du-309	TULP_LP_148_Du-310
KIRT_LP_167_Du-372	38923	43109	42807	43109	43105	43108	42209	43113	43112	42927	43113	43112	43113	43109	43110	43109	43109	43120	43129	43124	43129	43122	43126	43122	43129	43119	43112	43128	43127	43129	43130	43128	43128	43126	43126	43128	42139	43130	43127	43128	43130	43128	43130	43130	43127	43128	43130	43130	43130	43130	43130	43130	43127	43125	43130	43125	43114	43115	43115	42829	42586	43115	43112	42506	43122	43121	43121	43122	43100	43121	43017	43113	43123	43122	43109	43117	43120	43119	43122	42578	43121	43107	41737	42886	42782	41175	43124	43125	43121	43122	43105	43056	40359	43112	43114	42941	42937	42942	42972	42939	43007	43127	43129	43129	43122	43129	43129	43008	43122	43130	43130	43118	43130	43125	43130	43125	43125	43118	42944	42992	43107	43128	43128	43128	43128	43128	43127	42504	43130	43128	43128	43129	43127	43129	43128	43127	43128	43129	43128	43129	43130	43129	43130	43130	43130	43130	43130	43130	43130	43130	43130	43130	43130	43130	43130	43130	43130	43116	43103	43115	43117	43117	43115	43112	43113	42908	41967	43121	43121	43121	43123	41260	43120	42553	43121	43002	42981	43001	43000	43002	43002	43002	42772	43000	43002	43000	43001	43000	43000	43002	43001	43004	43004	43008	43003	43129	43128	43130	43130	43130	43119	43130	43130	43130	43130	43115	43116	43099	43113	43114	43110	43111	43112	43111	43036	43120	43121	43119	43106	43119	43119	43119	38244	40777	43127	43129	43127	43129	43129	43127	42607	43114	36496	43111	43111	43111	42775	43110	43112	43098	43110	43113	43110	42029	43116	43093	39819	43115	39819	43080	43111	43111	43112	43111	43127	43130	43130	43130	43130	43127	43128	43130	43127	43124	43067	43128	43005	43124	42930	43125	43048
KIRT_LP_168_Du-373	38963	43159	42859	43159	43155	43158	42260	43163	43162	42978	43163	43164	43164	43159	43160	43159	43159	43171	43181	43176	43181	43174	43178	43174	43180	43170	43164	43180	43178	43181	43182	43179	43178	43176	43176	43179	42189	43182	43177	43178	43181	43178	43182	43181	43178	43178	43182	43182	43181	43182	43182	43182	43179	43175	43182	43176	43164	43165	43167	42879	42638	43165	43162	42558	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42618	43171	43158	41789	42937	42832	41227	43176	43177	43171	43172	43156	43107	40411	43162	43165	42992	42988	42994	43024	42989	43059	43177	43181	43181	43174	43181	43181	43041	43174	43182	43182	43170	43182	43177	43182	43177	43177	43170	42996	43044	43156	43178	43178	43178	43179	43180	43177	42556	43181	43179	43178	43179	43177	43180	43178	43178	43178	43181	43179	43181	43181	43181	43182	43182	43182	43130	43182	43182	43182	43182	43181	43181	43181	43181	43182	43182	43181	43167	43153	43166	43168	43167	43165	43162	43163	42959	42018	43171	43171	43171	43174	41311	43170	42603	43171	43033	43012	43032	43031	43034	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43037	43036	43041	43035	43179	43178	43182	43182	43182	43169	43182	43182	43182	43182	43167	43168	43149	43165	43166	43160	43161	43162	43161	43087	43171	43172	43169	43157	43169	43170	43170	38293	40827	43177	43181	43177	43181	43181	43177	42646	43165	36536	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43168	43143	39871	43165	39870	43131	43161	43162	43163	43161	43178	43182	43182	43182	43182	43179	43180	43182	43177	43176	43119	43179	43057	43174	42982	43175	43100
MALV_LP_095_Du-201	38963	43159	42859	43159	43155	43158	42260	43163	43162	42978	43163	43164	43164	43159	43160	43159	43159	43171	43181	43176	43181	43174	43178	43174	43180	43170	43164	43180	43178	43181	43182	43179	43178	43176	43176	43179	42189	43182	43177	43178	43181	43178	43182	43181	43178	43178	43182	43182	43181	43182	43182	43182	43179	43175	43182	43176	43164	43165	43167	42879	42638	43165	43162	42558	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42618	43171	43158	41789	42937	42832	41227	43176	43177	43171	43172	43156	43107	40411	43162	43165	42992	42988	42994	43024	42989	43059	43177	43181	43181	43174	43181	43181	43041	43174	43182	43182	43170	43182	43177	43182	43177	43177	43170	42996	43044	43156	43178	43178	43178	43179	43180	43177	42556	43181	43179	43178	43179	43177	43180	43178	43178	43178	43181	43179	43181	43181	43181	43182	43182	43182	43130	43182	43182	43182	43182	43181	43181	43181	43181	43182	43182	43181	43167	43153	43166	43168	43167	43165	43162	43163	42959	42018	43171	43171	43171	43174	41311	43170	42603	43171	43033	43012	43032	43031	43034	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43037	43036	43041	43035	43179	43178	43182	43182	43182	43169	43182	43182	43182	43182	43167	43168	43149	43165	43166	43160	43161	43162	43161	43087	43171	43172	43169	43157	43169	43170	43170	38293	40827	43177	43181	43177	43181	43181	43177	42646	43165	36536	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43168	43143	39871	43165	39870	43131	43161	43162	43163	43161	43178	43182	43182	43182	43182	43179	43180	43182	43177	43176	43119	43179	43057	43174	42982	43175	43100
MALV_LP_096_Du-202	38963	43159	42859	43159	43155	43158	42260	43163	43162	42978	43163	43164	43164	43159	43160	43159	43159	43171	43181	43176	43181	43174	43178	43174	43180	43170	43164	43180	43178	43181	43182	43179	43178	43176	43176	43179	42189	43182	43177	43178	43181	43178	43182	43181	43178	43178	43182	43182	43181	43182	43182	43182	43179	43175	43182	43176	43164	43165	43167	42879	42638	43165	43162	42558	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42618	43171	43158	41789	42937	42832	41227	43176	43177	43171	43172	43156	43107	40411	43162	43165	42992	42988	42994	43024	42989	43059	43177	43181	43181	43174	43181	43181	43041	43174	43182	43182	43170	43182	43177	43182	43177	43177	43170	42996	43044	43156	43178	43178	43178	43179	43180	43177	42556	43181	43179	43178	43179	43177	43180	43178	43178	43178	43181	43179	43181	43181	43181	43182	43182	43182	43130	43182	43182	43182	43182	43181	43181	43181	43181	43182	43182	43181	43167	43153	43166	43168	43167	43165	43162	43163	42959	42018	43171	43171	43171	43174	41311	43170	42603	43171	43033	43012	43032	43031	43034	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43037	43036	43041	43035	43179	43178	43182	43182	43182	43169	43182	43182	43182	43182	43167	43168	43149	43165	43166	43160	43161	43162	43161	43087	43171	43172	43169	43157	43169	43170	43170	38293	40827	43177	43181	43177	43181	43181	43177	42646	43165	36536	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43168	43143	39871	43165	39870	43131	43161	43162	43163	43161	43178	43182	43182	43182	43182	43179	43180	43182	43177	43176	43119	43179	43057	43174	42982	43175	43100
MALV_LP_097_Du-203	38963	43159	42859	43159	43155	43158	42260	43163	43162	42978	43163	43164	43164	43159	43160	43159	43159	43171	43181	43176	43181	43174	43178	43174	43180	43170	43164	43180	43178	43181	43182	43179	43178	43176	43176	43179	42189	43182	43177	43178	43181	43178	43182	43181	43178	43178	43182	43182	43181	43182	43182	43182	43179	43175	43182	43176	43164	43165	43167	42879	42638	43165	43162	42558	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42618	43171	43158	41789	42937	42832	41227	43176	43177	43171	43172	43156	43107	40411	43162	43165	42992	42988	42994	43024	42989	43059	43177	43181	43181	43174	43181	43181	43041	43174	43182	43182	43170	43182	43177	43182	43177	43177	43170	42996	43044	43156	43178	43178	43178	43179	43180	43177	42556	43181	43179	43178	43179	43177	43180	43178	43178	43178	43181	43179	43181	43181	43181	43182	43182	43182	43130	43182	43182	43182	43182	43181	43181	43181	43181	43182	43182	43181	43167	43153	43166	43168	43167	43165	43162	43163	42959	42018	43171	43171	43171	43174	41311	43170	42603	43171	43033	43012	43032	43031	43034	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43037	43036	43041	43035	43179	43178	43182	43182	43182	43169	43182	43182	43182	43182	43167	43168	43149	43165	43166	43160	43161	43162	43161	43087	43171	43172	43169	43157	43169	43170	43170	38293	40827	43177	43181	43177	43181	43181	43177	42646	43165	36536	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43168	43143	39871	43165	39870	43131	43161	43162	43163	43161	43178	43182	43182	43182	43182	43179	43180	43182	43177	43176	43119	43179	43057	43174	42982	43175	43100
MALV_LP_098_Du-204	38962	43159	42858	43159	43155	43158	42259	43163	43162	42978	43163	43163	43164	43159	43160	43159	43159	43171	43180	43175	43180	43173	43177	43173	43180	43169	43163	43179	43177	43180	43181	43178	43178	43176	43176	43178	42189	43181	43177	43178	43181	43178	43181	43181	43177	43178	43181	43181	43181	43181	43181	43181	43178	43175	43181	43175	43164	43165	43166	42879	42637	43165	43162	42557	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42617	43171	43157	41788	42936	42832	41226	43175	43176	43171	43172	43156	43107	40410	43162	43165	42992	42987	42993	43023	42989	43058	43177	43180	43180	43173	43180	43180	43040	43173	43181	43181	43169	43181	43176	43181	43176	43176	43169	42995	43043	43156	43178	43178	43178	43178	43179	43177	42555	43181	43178	43178	43179	43177	43180	43178	43177	43178	43180	43178	43180	43180	43180	43181	43181	43181	43130	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43167	43153	43165	43167	43167	43165	43162	43163	42959	42018	43171	43171	43171	43173	41310	43170	42603	43171	43033	43012	43032	43031	43033	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43036	43036	43040	43035	43179	43178	43181	43181	43181	43169	43181	43181	43181	43181	43166	43167	43149	43164	43165	43160	43161	43162	43161	43087	43171	43172	43169	43156	43169	43170	43169	38292	40827	43177	43180	43177	43180	43180	43177	42645	43165	36535	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43167	43143	39870	43165	39869	43130	43161	43161	43162	43161	43178	43181	43181	43181	43181	43178	43179	43181	43177	43175	43118	43179	43056	43174	42981	43175	43099
MALV_LP_099_Du-205	38962	43159	42858	43159	43155	43158	42259	43163	43162	42978	43163	43163	43164	43159	43160	43159	43159	43171	43180	43175	43180	43173	43177	43173	43180	43169	43163	43179	43177	43180	43181	43178	43178	43176	43176	43178	42189	43181	43177	43178	43181	43178	43181	43181	43177	43178	43181	43181	43181	43181	43181	43181	43178	43175	43181	43175	43164	43165	43166	42879	42637	43165	43162	42557	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42617	43171	43157	41788	42936	42832	41226	43175	43176	43171	43172	43156	43107	40410	43162	43165	42992	42987	42993	43023	42989	43058	43177	43180	43180	43173	43180	43180	43040	43173	43181	43181	43169	43181	43176	43181	43176	43176	43169	42995	43043	43156	43178	43178	43178	43178	43179	43177	42555	43181	43178	43178	43179	43177	43180	43178	43177	43178	43180	43178	43180	43180	43180	43181	43181	43181	43130	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43167	43153	43165	43167	43167	43165	43162	43163	42959	42018	43171	43171	43171	43173	41310	43170	42603	43171	43033	43012	43032	43031	43033	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43036	43036	43040	43035	43179	43178	43181	43181	43181	43169	43181	43181	43181	43181	43166	43167	43149	43164	43165	43160	43161	43162	43161	43087	43171	43172	43169	43156	43169	43170	43169	38292	40827	43177	43180	43177	43180	43180	43177	42645	43165	36535	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43167	43143	39870	43165	39869	43130	43161	43161	43162	43161	43178	43181	43181	43181	43181	43178	43179	43181	43177	43175	43118	43179	43056	43174	42981	43175	43099
MALV_LP_100_Du-206	38962	43159	42858	43159	43155	43158	42259	43163	43162	42978	43163	43163	43164	43159	43160	43159	43159	43171	43180	43175	43180	43173	43177	43173	43180	43169	43163	43179	43177	43180	43181	43178	43178	43176	43176	43178	42189	43181	43177	43178	43181	43178	43181	43181	43177	43178	43181	43181	43181	43181	43181	43181	43178	43175	43181	43175	43164	43165	43166	42879	42637	43165	43162	42557	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42617	43171	43157	41788	42936	42832	41226	43175	43176	43171	43172	43156	43107	40410	43162	43165	42992	42987	42993	43023	42989	43058	43177	43180	43180	43173	43180	43180	43040	43173	43181	43181	43169	43181	43176	43181	43176	43176	43169	42995	43043	43156	43178	43178	43178	43178	43179	43177	42555	43181	43178	43178	43179	43177	43180	43178	43177	43178	43180	43178	43180	43180	43180	43181	43181	43181	43130	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43167	43153	43165	43167	43167	43165	43162	43163	42959	42018	43171	43171	43171	43173	41310	43170	42603	43171	43033	43012	43032	43031	43033	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43036	43036	43040	43035	43179	43178	43181	43181	43181	43169	43181	43181	43181	43181	43166	43167	43149	43164	43165	43160	43161	43162	43161	43087	43171	43172	43169	43156	43169	43170	43169	38292	40827	43177	43180	43177	43180	43180	43177	42645	43165	36535	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43167	43143	39870	43165	39869	43130	43161	43161	43162	43161	43178	43181	43181	43181	43181	43178	43179	43181	43177	43175	43118	43179	43056	43174	42981	43175	43099
MALV_LP_101_Du-207	38962	43159	42858	43159	43155	43158	42259	43163	43162	42978	43163	43163	43164	43159	43160	43159	43159	43171	43180	43175	43180	43173	43177	43173	43180	43169	43163	43179	43177	43180	43181	43178	43178	43176	43176	43178	42189	43181	43177	43178	43181	43178	43181	43181	43177	43178	43181	43181	43181	43181	43181	43181	43178	43175	43181	43175	43164	43165	43166	42879	42637	43165	43162	42557	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42617	43171	43157	41788	42936	42832	41226	43175	43176	43171	43172	43156	43107	40410	43162	43165	42992	42987	42993	43023	42989	43058	43177	43180	43180	43173	43180	43180	43040	43173	43181	43181	43169	43181	43176	43181	43176	43176	43169	42995	43043	43156	43178	43178	43178	43178	43179	43177	42555	43181	43178	43178	43179	43177	43180	43178	43177	43178	43180	43178	43180	43180	43180	43181	43181	43181	43130	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43167	43153	43165	43167	43167	43165	43162	43163	42959	42018	43171	43171	43171	43173	41310	43170	42603	43171	43033	43012	43032	43031	43033	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43036	43036	43040	43035	43179	43178	43181	43181	43181	43169	43181	43181	43181	43181	43166	43167	43149	43164	43165	43160	43161	43162	43161	43087	43171	43172	43169	43156	43169	43170	43169	38292	40827	43177	43180	43177	43180	43180	43177	42645	43165	36535	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43167	43143	39870	43165	39869	43130	43161	43161	43162	43161	43178	43181	43181	43181	43181	43178	43179	43181	43177	43175	43118	43179	43056	43174	42981	43175	43099
MALV_LP_102_Du-208	38963	43159	42859	43159	43155	43158	42260	43163	43162	42978	43163	43164	43164	43159	43160	43159	43159	43171	43181	43176	43181	43174	43178	43174	43180	43170	43164	43180	43178	43181	43182	43179	43178	43176	43176	43179	42189	43182	43177	43178	43181	43178	43182	43181	43178	43178	43182	43182	43181	43182	43182	43182	43179	43175	43182	43176	43164	43165	43167	42879	42638	43165	43162	42558	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42618	43171	43158	41789	42937	42832	41227	43176	43177	43171	43172	43156	43107	40411	43162	43165	42992	42988	42994	43024	42989	43059	43177	43181	43181	43174	43181	43181	43041	43174	43182	43182	43170	43182	43177	43182	43177	43177	43170	42996	43044	43156	43178	43178	43178	43179	43180	43177	42556	43181	43179	43178	43179	43177	43180	43178	43178	43178	43181	43179	43181	43181	43181	43182	43182	43182	43130	43182	43182	43182	43182	43181	43181	43181	43181	43182	43182	43181	43167	43153	43166	43168	43167	43165	43162	43163	42959	42018	43171	43171	43171	43174	41311	43170	42603	43171	43033	43012	43032	43031	43034	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43037	43036	43041	43035	43179	43178	43182	43182	43182	43169	43182	43182	43182	43182	43167	43168	43149	43165	43166	43160	43161	43162	43161	43087	43171	43172	43169	43157	43169	43170	43170	38293	40827	43177	43181	43177	43181	43181	43177	42646	43165	36536	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43168	43143	39871	43165	39870	43131	43161	43162	43163	43161	43178	43182	43182	43182	43182	43179	43180	43182	43177	43176	43119	43179	43057	43174	42982	43175	43100
MALV_LP_103_Du-209	38963	43159	42859	43159	43155	43158	42260	43163	43162	42978	43163	43164	43164	43159	43160	43159	43159	43171	43181	43176	43181	43174	43178	43174	43180	43170	43164	43180	43178	43181	43182	43179	43178	43176	43176	43179	42189	43182	43177	43178	43181	43178	43182	43181	43178	43178	43182	43182	43181	43182	43182	43182	43179	43175	43182	43176	43164	43165	43167	42879	42638	43165	43162	42558	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42618	43171	43158	41789	42937	42832	41227	43176	43177	43171	43172	43156	43107	40411	43162	43165	42992	42988	42994	43024	42989	43059	43177	43181	43181	43174	43181	43181	43041	43174	43182	43182	43170	43182	43177	43182	43177	43177	43170	42996	43044	43156	43178	43178	43178	43179	43180	43177	42556	43181	43179	43178	43179	43177	43180	43178	43178	43178	43181	43179	43181	43181	43181	43182	43182	43182	43130	43182	43182	43182	43182	43181	43181	43181	43181	43182	43182	43181	43167	43153	43166	43168	43167	43165	43162	43163	42959	42018	43171	43171	43171	43174	41311	43170	42603	43171	43033	43012	43032	43031	43034	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43037	43036	43041	43035	43179	43178	43182	43182	43182	43169	43182	43182	43182	43182	43167	43168	43149	43165	43166	43160	43161	43162	43161	43087	43171	43172	43169	43157	43169	43170	43170	38293	40827	43177	43181	43177	43181	43181	43177	42646	43165	36536	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43168	43143	39871	43165	39870	43131	43161	43162	43163	43161	43178	43182	43182	43182	43182	43179	43180	43182	43177	43176	43119	43179	43057	43174	42982	43175	43100
MALV_LP_104_Du-210	38962	43159	42858	43159	43155	43158	42259	43163	43162	42978	43163	43163	43164	43159	43160	43159	43159	43171	43180	43175	43180	43173	43177	43173	43180	43169	43163	43179	43177	43180	43181	43178	43178	43176	43176	43178	42189	43181	43177	43178	43181	43178	43181	43181	43177	43178	43181	43181	43181	43181	43181	43181	43178	43175	43181	43175	43164	43165	43166	42879	42637	43165	43162	42557	43172	43171	43171	43172	43149	43171	43067	43163	43173	43172	43159	43167	43170	43169	43172	42617	43171	43157	41788	42936	42832	41226	43175	43176	43171	43172	43156	43107	40410	43162	43165	42992	42987	42993	43023	42989	43058	43177	43180	43180	43173	43180	43180	43040	43173	43181	43181	43169	43181	43176	43181	43176	43176	43169	42995	43043	43156	43178	43178	43178	43178	43179	43177	42555	43181	43178	43178	43179	43177	43180	43178	43177	43178	43180	43178	43180	43180	43180	43181	43181	43181	43130	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43181	43167	43153	43165	43167	43167	43165	43162	43163	42959	42018	43171	43171	43171	43173	41310	43170	42603	43171	43033	43012	43032	43031	43033	43033	43033	42803	43031	43033	43031	43032	43031	43031	43033	43032	43036	43036	43040	43035	43179	43178	43181	43181	43181	43169	43181	43181	43181	43181	43166	43167	43149	43164	43165	43160	43161	43162	43161	43087	43171	43172	43169	43156	43169	43170	43169	38292	40827	43177	43180	43177	43180	43180	43177	42645	43165	36535	43161	43161	43161	42825	43160	43162	43148	43161	43164	43160	42066	43167	43143	39870	43165	39869	43130	43161	43161	43162	43161	43178	43181	43181	43181	43181	43178	43179	43181	43177	43175	43118	43179	43056	43174	42981	43175	43099
