0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.656980 0.000010 0.000010 0.342960 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000016 0.000010 0.000010 0.000010 0.000010 0.000010 0.999924 0.000010
0.000018 0.000010 0.000010 0.000010 0.000010 0.000010 0.999922 0.000010
0.000014 0.000010 0.000010 0.000010 0.000010 0.000010 0.999926 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.118782 0.881158 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.173153 0.000010 0.000010 0.000010 0.826787 0.000010 0.000010 0.000010
0.173153 0.000010 0.000010 0.000010 0.826787 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.173153 0.000010 0.000010 0.000010 0.826787 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.204366 0.000010 0.000010 0.000010 0.000010 0.795574
0.000010 0.046619 0.000010 0.000010 0.953321 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.042655 0.000010 0.000010 0.957285 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.202905 0.000010 0.714098 0.000010 0.000010 0.000010 0.000010 0.082947
0.202905 0.000010 0.714098 0.000010 0.000010 0.000010 0.000010 0.082947
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
