0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999938 0.000010 0.000012 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000011 0.000010 0.999939 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000018 0.000010 0.000010 0.000010 0.000010 0.999932
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.118775 0.000010 0.881175 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.205861 0.794089 0.000010
0.000010 0.000010 0.046637 0.953313 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.042670 0.957280 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.789613 0.210337 0.000010
0.000010 0.000010 0.000010 0.000010 0.789613 0.210337 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
