0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999943 0.000010 0.000017 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.528678 0.000010 0.000010 0.471282 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.118774 0.881186
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.911553 0.088407 0.000010 0.000010
0.000010 0.000010 0.911553 0.088407 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.911553 0.088407 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.754722 0.000010 0.245238
0.000010 0.000010 0.953382 0.000010 0.046578 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.957339 0.000010 0.042621 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.204892 0.000010 0.795068
0.000010 0.000010 0.000010 0.204892 0.000010 0.795068
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
