0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.061819 0.000010 0.000010 0.000010 0.000010 0.938121 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.745071 0.254869 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.994779 0.000010 0.000010 0.000010 0.000010 0.000010 0.005161 0.000010
0.994779 0.000010 0.000010 0.000010 0.000010 0.000010 0.005161 0.000010
0.994779 0.000010 0.000010 0.000010 0.000010 0.000010 0.005161 0.000010
0.994779 0.000010 0.000010 0.000010 0.000010 0.000010 0.005161 0.000010
0.994779 0.000010 0.000010 0.000010 0.000010 0.000010 0.005161 0.000010
0.971302 0.000010 0.000010 0.000010 0.000010 0.000010 0.028638 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.222402 0.000010 0.000010 0.000010 0.777538 0.000010
0.000010 0.000010 0.222402 0.000010 0.000010 0.000010 0.777538 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
