0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.881175 0.000010 0.000010 0.118775
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.794088 0.205862 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.953313 0.000010 0.046637
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.957280 0.000010 0.042670
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.210336 0.789614 0.000010 0.000010 0.000010
0.000010 0.000010 0.210336 0.789614 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
