0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.257649 0.742321
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.725922 0.274048
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.928670 0.071300
0.000010 0.000010 0.000010 0.928670 0.071300
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.916335 0.083635
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.916335 0.083635
0.000010 0.000010 0.000010 0.916335 0.083635
0.000010 0.000010 0.000010 0.909630 0.090340
0.000010 0.000010 0.000010 0.916335 0.083635
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.129061 0.000010 0.870909
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.224675 0.775295
0.000010 0.000010 0.000010 0.227001 0.772969
0.000010 0.000010 0.000010 0.477794 0.522176
0.000010 0.000010 0.000010 0.477794 0.522176
0.000010 0.000010 0.000010 0.227001 0.772969
0.000010 0.000010 0.000010 0.227001 0.772969
0.000010 0.000010 0.000010 0.477794 0.522176
0.000010 0.000010 0.000010 0.477794 0.522176
0.000010 0.000010 0.000010 0.232571 0.767399
0.000010 0.000010 0.000010 0.139699 0.860271
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.019700 0.027777 0.952503 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.017058 0.026190 0.956733 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
