0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999951 0.000010 0.000010 0.000019 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.872938 0.000010 0.000010 0.000010 0.127032
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.953324 0.000010 0.046646
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.957291 0.000010 0.042679
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
