0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.124353 0.000010 0.875607 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.046639 0.953321 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.042671 0.957289 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000017 0.000010 0.000010 0.999943 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.274312 0.000010 0.000010 0.725648 0.000010 0.000010
0.274312 0.000010 0.000010 0.725648 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
