0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.130738 0.000010 0.000010 0.000010 0.869192 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.118964 0.880966 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.745061 0.254869 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.239084 0.760846 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000011 0.000010 0.000010 0.999919 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
