0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.525309 0.000010 0.000010 0.000010 0.000010 0.000010 0.474621 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.837728 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.162202
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000012 0.000010 0.000010 0.999918 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.117533 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.882397
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.776809 0.000010 0.000010 0.000010 0.000010 0.000010 0.223121
0.046635 0.000010 0.000010 0.953295 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.042669 0.000010 0.000010 0.957261 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.126693 0.086326 0.000010 0.000010 0.000010 0.000010 0.000010 0.786921
0.000010 0.126693 0.086326 0.000010 0.000010 0.000010 0.000010 0.000010 0.786921
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
