0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.923104 0.000010 0.076866 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.923104 0.000010 0.076866 0.000010 0.000010
0.923104 0.000010 0.076866 0.000010 0.000010
0.927898 0.000010 0.072072 0.000010 0.000010
0.923104 0.000010 0.076866 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.872989 0.126981 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000013 0.999957 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.685911 0.000010 0.314059 0.000010 0.000010
0.691853 0.000010 0.308117 0.000010 0.000010
0.784997 0.000010 0.214973 0.000010 0.000010
0.784997 0.000010 0.214973 0.000010 0.000010
0.691853 0.000010 0.308117 0.000010 0.000010
0.691853 0.000010 0.308117 0.000010 0.000010
0.784997 0.000010 0.214973 0.000010 0.000010
0.784997 0.000010 0.214973 0.000010 0.000010
0.701646 0.000010 0.298324 0.000010 0.000010
0.675072 0.000010 0.324898 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.951541 0.000010 0.000010 0.025513 0.022926
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.955926 0.000010 0.000010 0.023784 0.020270
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
0.000010 0.000010 0.999960 0.000010 0.000010
