0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.971567 0.028393 0.000010
0.000014 0.000010 0.000010 0.971589 0.028367 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.971767 0.028193 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
