0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.999970 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
