0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.999927 0.000010 0.000010 0.000013 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000019 0.000010 0.000010 0.000010 0.999921
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999927 0.000010 0.000013 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000016 0.999916 0.000010 0.000010 0.000010 0.000018 0.000010
0.000010 0.000016 0.999916 0.000010 0.000010 0.000011 0.000018 0.000010
0.000010 0.000015 0.999906 0.000010 0.000019 0.000014 0.000017 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999928 0.000010 0.000010 0.000012 0.000010 0.000010
0.000010 0.000016 0.999916 0.000010 0.000010 0.000010 0.000018 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999927 0.000010 0.000010 0.000012 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000013 0.000010 0.000010 0.000010 0.999927
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.999929 0.000010 0.000010 0.000011 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000011 0.000010 0.000010 0.999929
0.000010 0.000010 0.000011 0.000010 0.000010 0.000010 0.000010 0.999929
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
