0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.568673 0.431287 0.000010 0.000010
0.000010 0.000010 0.568673 0.431287 0.000010 0.000010
0.000010 0.000010 0.568673 0.431287 0.000010 0.000010
0.000010 0.000010 0.568673 0.431287 0.000010 0.000010
0.000010 0.000010 0.588140 0.411820 0.000010 0.000010
0.000010 0.000010 0.636536 0.363424 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.999950 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000014 0.999946 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999948 0.000012 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999949 0.000011 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
