0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
